Time,DOAS SYSTEM 0:DesPer 1:Des Heat Mass Flow [kg/s],DOAS SYSTEM 0:DesPer 1:Des Heat Cap [W],DOAS SYSTEM 0:DesPer 1:Des Cool Mass Flow [kg/s],DOAS SYSTEM 0:DesPer 1:Des Sens Cool Cap [W],DOAS SYSTEM 0:DesPer 1:Des Tot Cool Cap [W],DOAS SYSTEM 0:DesPer 2:Des Heat Mass Flow [kg/s],DOAS SYSTEM 0:DesPer 2:Des Heat Cap [W],DOAS SYSTEM 0:DesPer 2:Des Cool Mass Flow [kg/s],DOAS SYSTEM 0:DesPer 2:Des Sens Cool Cap [W],DOAS SYSTEM 0:DesPer 2:Des Tot Cool Cap [W],DOAS SYSTEM 1:DesPer 1:Des Heat Mass Flow [kg/s],DOAS SYSTEM 1:DesPer 1:Des Heat Cap [W],DOAS SYSTEM 1:DesPer 1:Des Cool Mass Flow [kg/s],DOAS SYSTEM 1:DesPer 1:Des Sens Cool Cap [W],DOAS SYSTEM 1:DesPer 1:Des Tot Cool Cap [W],DOAS SYSTEM 1:DesPer 2:Des Heat Mass Flow [kg/s],DOAS SYSTEM 1:DesPer 2:Des Heat Cap [W],DOAS SYSTEM 1:DesPer 2:Des Cool Mass Flow [kg/s],DOAS SYSTEM 1:DesPer 2:Des Sens Cool Cap [W],DOAS SYSTEM 1:DesPer 2:Des Tot Cool Cap [W],DOAS SYSTEM 3:DesPer 1:Des Heat Mass Flow [kg/s],DOAS SYSTEM 3:DesPer 1:Des Heat Cap [W],DOAS SYSTEM 3:DesPer 1:Des Cool Mass Flow [kg/s],DOAS SYSTEM 3:DesPer 1:Des Sens Cool Cap [W],DOAS SYSTEM 3:DesPer 1:Des Tot Cool Cap [W],DOAS SYSTEM 3:DesPer 2:Des Heat Mass Flow [kg/s],DOAS SYSTEM 3:DesPer 2:Des Heat Cap [W],DOAS SYSTEM 3:DesPer 2:Des Cool Mass Flow [kg/s],DOAS SYSTEM 3:DesPer 2:Des Sens Cool Cap [W],DOAS SYSTEM 3:DesPer 2:Des Tot Cool Cap [W],DOAS SYSTEM 6:DesPer 1:Des Heat Mass Flow [kg/s],DOAS SYSTEM 6:DesPer 1:Des Heat Cap [W],DOAS SYSTEM 6:DesPer 1:Des Cool Mass Flow [kg/s],DOAS SYSTEM 6:DesPer 1:Des Sens Cool Cap [W],DOAS SYSTEM 6:DesPer 1:Des Tot Cool Cap [W],DOAS SYSTEM 6:DesPer 2:Des Heat Mass Flow [kg/s],DOAS SYSTEM 6:DesPer 2:Des Heat Cap [W],DOAS SYSTEM 6:DesPer 2:Des Cool Mass Flow [kg/s],DOAS SYSTEM 6:DesPer 2:Des Sens Cool Cap [W],DOAS SYSTEM 6:DesPer 2:Des Tot Cool Cap [W]
11:50:00,1.026619E+00,2.424276E+04,1.026619E+00,0.000000E+00,0.000000E+00,1.026619E+00,0.000000E+00,2.357404E+00,4.314796E+04,7.770952E+04,3.601576E+00,8.504826E+04,3.363061E+00,0.000000E+00,0.000000E+00,3.363061E+00,0.000000E+00,1.086517E+01,1.988670E+05,3.581596E+05,4.745706E+00,1.120659E+05,2.878828E+00,0.000000E+00,0.000000E+00,2.878828E+00,0.000000E+00,1.625103E+01,2.974453E+05,5.356994E+05,4.154603E+00,9.810754E+04,3.602746E+00,0.000000E+00,0.000000E+00,3.602746E+00,0.000000E+00,9.350182E+00,1.711379E+05,3.082196E+05
12:00:00,1.026619E+00,2.424276E+04,1.026619E+00,0.000000E+00,0.000000E+00,1.026619E+00,0.000000E+00,2.357415E+00,4.344032E+04,7.801098E+04,3.601577E+00,8.504828E+04,3.363061E+00,0.000000E+00,0.000000E+00,3.363061E+00,0.000000E+00,1.088437E+01,2.005673E+05,3.601827E+05,4.745709E+00,1.120660E+05,2.878828E+00,0.000000E+00,0.000000E+00,2.878828E+00,0.000000E+00,1.630241E+01,3.004061E+05,5.394752E+05,4.154604E+00,9.810755E+04,3.602746E+00,0.000000E+00,0.000000E+00,3.602746E+00,0.000000E+00,9.382015E+00,1.728833E+05,3.104672E+05
12:10:00,1.026619E+00,2.424276E+04,1.026619E+00,0.000000E+00,0.000000E+00,1.026619E+00,0.000000E+00,2.357427E+00,4.367427E+04,7.825231E+04,3.601578E+00,8.504829E+04,3.363061E+00,0.000000E+00,0.000000E+00,3.363061E+00,0.000000E+00,1.090277E+01,2.019873E+05,3.619059E+05,4.745712E+00,1.120661E+05,2.878828E+00,0.000000E+00,0.000000E+00,2.878828E+00,0.000000E+00,1.634800E+01,3.028670E+05,5.426545E+05,4.154604E+00,9.810756E+04,3.602746E+00,0.000000E+00,0.000000E+00,3.602746E+00,0.000000E+00,9.411724E+00,1.743639E+05,3.124122E+05
12:20:00,1.026619E+00,2.424276E+04,1.026619E+00,0.000000E+00,0.000000E+00,1.026619E+00,0.000000E+00,2.357441E+00,4.390825E+04,7.849366E+04,3.601578E+00,8.504830E+04,3.363061E+00,0.000000E+00,0.000000E+00,3.363061E+00,0.000000E+00,1.092041E+01,2.033969E+05,3.636075E+05,4.745715E+00,1.120662E+05,2.878828E+00,0.000000E+00,0.000000E+00,2.878828E+00,0.000000E+00,1.638852E+01,3.052425E+05,5.456742E+05,4.154605E+00,9.810757E+04,3.602746E+00,0.000000E+00,0.000000E+00,3.602746E+00,0.000000E+00,9.439422E+00,1.758129E+05,3.142962E+05
12:30:00,1.026619E+00,2.424276E+04,1.026619E+00,0.000000E+00,0.000000E+00,1.026619E+00,0.000000E+00,2.357455E+00,4.414226E+04,7.873504E+04,3.601579E+00,8.504832E+04,3.363061E+00,0.000000E+00,0.000000E+00,3.363061E+00,0.000000E+00,1.093730E+01,2.047959E+05,3.652876E+05,4.745718E+00,1.120662E+05,2.878828E+00,0.000000E+00,0.000000E+00,2.878828E+00,0.000000E+00,1.642461E+01,3.075432E+05,5.485544E+05,4.154605E+00,9.810759E+04,3.602746E+00,0.000000E+00,0.000000E+00,3.602746E+00,0.000000E+00,9.465193E+00,1.772313E+05,3.161215E+05
12:40:00,1.026619E+00,2.424276E+04,1.026619E+00,0.000000E+00,0.000000E+00,1.026619E+00,0.000000E+00,2.357471E+00,4.437628E+04,7.897646E+04,3.601579E+00,8.504833E+04,3.363061E+00,0.000000E+00,0.000000E+00,3.363061E+00,0.000000E+00,1.095350E+01,2.061852E+05,3.669478E+05,4.745722E+00,1.120663E+05,2.878828E+00,0.000000E+00,0.000000E+00,2.878828E+00,0.000000E+00,1.645713E+01,3.097838E+05,5.513222E+05,4.154606E+00,9.810760E+04,3.602746E+00,0.000000E+00,0.000000E+00,3.602746E+00,0.000000E+00,9.489208E+00,1.786218E+05,3.178932E+05
12:50:00,1.026619E+00,2.424276E+04,1.026619E+00,0.000000E+00,0.000000E+00,1.026619E+00,0.000000E+00,2.357488E+00,4.461033E+04,7.921797E+04,3.601580E+00,8.504835E+04,3.363061E+00,0.000000E+00,0.000000E+00,3.363061E+00,0.000000E+00,1.096904E+01,2.075653E+05,3.685895E+05,4.745725E+00,1.120664E+05,2.878828E+00,0.000000E+00,0.000000E+00,2.878828E+00,0.000000E+00,1.648709E+01,3.119824E+05,5.540109E+05,4.154606E+00,9.810761E+04,3.602746E+00,0.000000E+00,0.000000E+00,3.602746E+00,0.000000E+00,9.511669E+00,1.799877E+05,3.196178E+05
13:00:00,1.026619E+00,2.424276E+04,1.026619E+00,0.000000E+00,0.000000E+00,1.026619E+00,0.000000E+00,2.357505E+00,4.484440E+04,7.945946E+04,3.601581E+00,8.504836E+04,3.363061E+00,0.000000E+00,0.000000E+00,3.363061E+00,0.000000E+00,1.098391E+01,2.089357E+05,3.702116E+05,4.745728E+00,1.120665E+05,2.878828E+00,0.000000E+00,0.000000E+00,2.878828E+00,0.000000E+00,1.651566E+01,3.141605E+05,5.566586E+05,4.154607E+00,9.810762E+04,3.602746E+00,0.000000E+00,0.000000E+00,3.602746E+00,0.000000E+00,9.532782E+00,1.813323E+05,3.213014E+05
13:10:00,1.026619E+00,2.424276E+04,1.026619E+00,0.000000E+00,0.000000E+00,1.026619E+00,0.000000E+00,2.357524E+00,4.499084E+04,7.961064E+04,3.601581E+00,8.504837E+04,3.363061E+00,0.000000E+00,0.000000E+00,3.363061E+00,0.000000E+00,1.099809E+01,2.098869E+05,3.713918E+05,4.745731E+00,1.120665E+05,2.878828E+00,0.000000E+00,0.000000E+00,2.878828E+00,0.000000E+00,1.654400E+01,3.157247E+05,5.586703E+05,4.154607E+00,9.810763E+04,3.602746E+00,0.000000E+00,0.000000E+00,3.602746E+00,0.000000E+00,9.552766E+00,1.823044E+05,3.225850E+05
13:20:00,1.026619E+00,2.424276E+04,1.026619E+00,0.000000E+00,0.000000E+00,1.026619E+00,0.000000E+00,2.357543E+00,4.513730E+04,7.976189E+04,3.601582E+00,8.504839E+04,3.363061E+00,0.000000E+00,0.000000E+00,3.363061E+00,0.000000E+00,1.101171E+01,2.108292E+05,3.725553E+05,4.745734E+00,1.120666E+05,2.878828E+00,0.000000E+00,0.000000E+00,2.878828E+00,0.000000E+00,1.657477E+01,3.173391E+05,5.607683E+05,4.154608E+00,9.810765E+04,3.602746E+00,0.000000E+00,0.000000E+00,3.602746E+00,0.000000E+00,9.572189E+00,1.832682E+05,3.238523E+05
13:30:00,1.026619E+00,2.424276E+04,1.026619E+00,0.000000E+00,0.000000E+00,1.026619E+00,0.000000E+00,2.357564E+00,4.528378E+04,7.991314E+04,3.601582E+00,8.504840E+04,3.363061E+00,0.000000E+00,0.000000E+00,3.363061E+00,0.000000E+00,1.102487E+01,2.117642E+05,3.737043E+05,4.745737E+00,1.120667E+05,2.878828E+00,0.000000E+00,0.000000E+00,2.878828E+00,0.000000E+00,1.660964E+01,3.190359E+05,5.630087E+05,4.154608E+00,9.810766E+04,3.602746E+00,0.000000E+00,0.000000E+00,3.602746E+00,0.000000E+00,9.591410E+00,1.842306E+05,3.251152E+05
13:40:00,1.026619E+00,2.424276E+04,1.026619E+00,0.000000E+00,0.000000E+00,1.026619E+00,0.000000E+00,2.357585E+00,4.543028E+04,8.006442E+04,3.601583E+00,8.504842E+04,3.363061E+00,0.000000E+00,0.000000E+00,3.363061E+00,0.000000E+00,1.103756E+01,2.126919E+05,3.748393E+05,4.745740E+00,1.120667E+05,2.878828E+00,0.000000E+00,0.000000E+00,2.878828E+00,0.000000E+00,1.664956E+01,3.208344E+05,5.654251E+05,4.154609E+00,9.810767E+04,3.602746E+00,0.000000E+00,0.000000E+00,3.602746E+00,0.000000E+00,9.610617E+00,1.851950E+05,3.263800E+05
13:50:00,1.026619E+00,2.424276E+04,1.026619E+00,0.000000E+00,0.000000E+00,1.026619E+00,0.000000E+00,2.357607E+00,4.557680E+04,8.021577E+04,3.601583E+00,8.504843E+04,3.363061E+00,0.000000E+00,0.000000E+00,3.363061E+00,0.000000E+00,1.104979E+01,2.136123E+05,3.759606E+05,4.745743E+00,1.120668E+05,2.878828E+00,0.000000E+00,0.000000E+00,2.878828E+00,0.000000E+00,1.669498E+01,3.227441E+05,5.680339E+05,4.154609E+00,9.810768E+04,3.602746E+00,0.000000E+00,0.000000E+00,3.602746E+00,0.000000E+00,9.629890E+00,1.861632E+05,3.276496E+05
14:00:00,1.026619E+00,2.424276E+04,1.026619E+00,0.000000E+00,0.000000E+00,1.026619E+00,0.000000E+00,2.357630E+00,4.572333E+04,8.036708E+04,3.601584E+00,8.504844E+04,3.363061E+00,0.000000E+00,0.000000E+00,3.363061E+00,0.000000E+00,1.106158E+01,2.145257E+05,3.770680E+05,4.745746E+00,1.120669E+05,2.878828E+00,0.000000E+00,0.000000E+00,2.878828E+00,0.000000E+00,1.674572E+01,3.247627E+05,5.708296E+05,4.154610E+00,9.810769E+04,3.602746E+00,0.000000E+00,0.000000E+00,3.602746E+00,0.000000E+00,9.649236E+00,1.871351E+05,3.289239E+05
14:10:00,1.026619E+00,2.424276E+04,1.026619E+00,0.000000E+00,0.000000E+00,1.026619E+00,0.000000E+00,2.357654E+00,4.572379E+04,8.036789E+04,3.601585E+00,8.504846E+04,3.363061E+00,0.000000E+00,0.000000E+00,3.363061E+00,0.000000E+00,1.107280E+01,2.147433E+05,3.774504E+05,4.745749E+00,1.120670E+05,2.878828E+00,0.000000E+00,0.000000E+00,2.878828E+00,0.000000E+00,1.680079E+01,3.258307E+05,5.727068E+05,4.154610E+00,9.810770E+04,3.602746E+00,0.000000E+00,0.000000E+00,3.602746E+00,0.000000E+00,9.668410E+00,1.875069E+05,3.295776E+05
14:20:00,1.026619E+00,2.424276E+04,1.026619E+00,0.000000E+00,0.000000E+00,1.026619E+00,0.000000E+00,2.357678E+00,4.572427E+04,8.036872E+04,3.601585E+00,8.504847E+04,3.363061E+00,0.000000E+00,0.000000E+00,3.363061E+00,0.000000E+00,1.108326E+01,2.149463E+05,3.778072E+05,4.745752E+00,1.120670E+05,2.878828E+00,0.000000E+00,0.000000E+00,2.878828E+00,0.000000E+00,1.685793E+01,3.269389E+05,5.746546E+05,4.154611E+00,9.810771E+04,3.602746E+00,0.000000E+00,0.000000E+00,3.602746E+00,0.000000E+00,9.686876E+00,1.878651E+05,3.302070E+05
14:30:00,1.026619E+00,2.424276E+04,1.026619E+00,0.000000E+00,0.000000E+00,1.026619E+00,0.000000E+00,2.357703E+00,4.572475E+04,8.036957E+04,3.601586E+00,8.504848E+04,3.363061E+00,0.000000E+00,0.000000E+00,3.363061E+00,0.000000E+00,1.109286E+01,2.151323E+05,3.781342E+05,4.745755E+00,1.120671E+05,2.878828E+00,0.000000E+00,0.000000E+00,2.878828E+00,0.000000E+00,1.691556E+01,3.280566E+05,5.766191E+05,4.154611E+00,9.810773E+04,3.602746E+00,0.000000E+00,0.000000E+00,3.602746E+00,0.000000E+00,9.704226E+00,1.882015E+05,3.307984E+05
14:40:00,1.026619E+00,2.424276E+04,1.026619E+00,0.000000E+00,0.000000E+00,1.026619E+00,0.000000E+00,2.357729E+00,4.572525E+04,8.037045E+04,3.601586E+00,8.504850E+04,3.363061E+00,0.000000E+00,0.000000E+00,3.363061E+00,0.000000E+00,1.110152E+01,2.153003E+05,3.784294E+05,4.745758E+00,1.120672E+05,2.878828E+00,0.000000E+00,0.000000E+00,2.878828E+00,0.000000E+00,1.697265E+01,3.291637E+05,5.785651E+05,4.154612E+00,9.810774E+04,3.602746E+00,0.000000E+00,0.000000E+00,3.602746E+00,0.000000E+00,9.720185E+00,1.885110E+05,3.313425E+05
14:50:00,1.026619E+00,2.424276E+04,1.026619E+00,0.000000E+00,0.000000E+00,1.026619E+00,0.000000E+00,2.357755E+00,4.572576E+04,8.037135E+04,3.601587E+00,8.504851E+04,3.363061E+00,0.000000E+00,0.000000E+00,3.363061E+00,0.000000E+00,1.110919E+01,2.154490E+05,3.786908E+05,4.745761E+00,1.120672E+05,2.878828E+00,0.000000E+00,0.000000E+00,2.878828E+00,0.000000E+00,1.702815E+01,3.302400E+05,5.804569E+05,4.154612E+00,9.810775E+04,3.602746E+00,0.000000E+00,0.000000E+00,3.602746E+00,0.000000E+00,9.734492E+00,1.887885E+05,3.318301E+05
15:00:00,1.026619E+00,2.424276E+04,1.026619E+00,0.000000E+00,0.000000E+00,1.026619E+00,0.000000E+00,2.357782E+00,4.572629E+04,8.037227E+04,3.601587E+00,8.504852E+04,3.363061E+00,0.000000E+00,0.000000E+00,3.363061E+00,0.000000E+00,1.111583E+01,2.155778E+05,3.789172E+05,4.745763E+00,1.120673E+05,2.878828E+00,0.000000E+00,0.000000E+00,2.878828E+00,0.000000E+00,1.708122E+01,3.312693E+05,5.822661E+05,4.154613E+00,9.810776E+04,3.602746E+00,0.000000E+00,0.000000E+00,3.602746E+00,0.000000E+00,9.746897E+00,1.890291E+05,3.322530E+05
15:10:00,1.026619E+00,2.424276E+04,1.026619E+00,0.000000E+00,0.000000E+00,1.026619E+00,0.000000E+00,2.357810E+00,4.555149E+04,8.019249E+04,3.601588E+00,8.504853E+04,3.363061E+00,0.000000E+00,0.000000E+00,3.363061E+00,0.000000E+00,1.112135E+01,2.148580E+05,3.782532E+05,4.745766E+00,1.120674E+05,2.878828E+00,0.000000E+00,0.000000E+00,2.878828E+00,0.000000E+00,1.713062E+01,3.309534E+05,5.826369E+05,4.154613E+00,9.810777E+04,3.602746E+00,0.000000E+00,0.000000E+00,3.602746E+00,0.000000E+00,9.757107E+00,1.885016E+05,3.318532E+05
15:20:00,1.026619E+00,2.424276E+04,1.026619E+00,0.000000E+00,0.000000E+00,1.026619E+00,0.000000E+00,2.357838E+00,4.537671E+04,8.001279E+04,3.601588E+00,8.504855E+04,3.363061E+00,0.000000E+00,0.000000E+00,3.363061E+00,0.000000E+00,1.112576E+01,2.141158E+05,3.775506E+05,4.745769E+00,1.120674E+05,2.878828E+00,0.000000E+00,0.000000E+00,2.878828E+00,0.000000E+00,1.717563E+01,3.305459E+05,5.828519E+05,4.154614E+00,9.810778E+04,3.602746E+00,0.000000E+00,0.000000E+00,3.602746E+00,0.000000E+00,9.764948E+00,1.879269E+05,3.313717E+05
15:30:00,1.026619E+00,2.424276E+04,1.026619E+00,0.000000E+00,0.000000E+00,1.026619E+00,0.000000E+00,2.357866E+00,4.520192E+04,7.983303E+04,3.601589E+00,8.504856E+04,3.363061E+00,0.000000E+00,0.000000E+00,3.363061E+00,0.000000E+00,1.112901E+01,2.133509E+05,3.768080E+05,4.745772E+00,1.120675E+05,2.878828E+00,0.000000E+00,0.000000E+00,2.878828E+00,0.000000E+00,1.721556E+01,3.300342E+05,5.828874E+05,4.154614E+00,9.810779E+04,3.602746E+00,0.000000E+00,0.000000E+00,3.602746E+00,0.000000E+00,9.770250E+00,1.873025E+05,3.308028E+05
15:40:00,1.026619E+00,2.424276E+04,1.026619E+00,0.000000E+00,0.000000E+00,1.026619E+00,0.000000E+00,2.357895E+00,4.502715E+04,7.965328E+04,3.601590E+00,8.504857E+04,3.363061E+00,0.000000E+00,0.000000E+00,3.363061E+00,0.000000E+00,1.113110E+01,2.125631E+05,3.760254E+05,4.745775E+00,1.120676E+05,2.878828E+00,0.000000E+00,0.000000E+00,2.878828E+00,0.000000E+00,1.724957E+01,3.294036E+05,5.827169E+05,4.154614E+00,9.810780E+04,3.602746E+00,0.000000E+00,0.000000E+00,3.602746E+00,0.000000E+00,9.772826E+00,1.866251E+05,3.301409E+05
15:50:00,1.026619E+00,2.424276E+04,1.026619E+00,0.000000E+00,0.000000E+00,1.026619E+00,0.000000E+00,2.357924E+00,4.485237E+04,7.947357E+04,3.601590E+00,8.504858E+04,3.363061E+00,0.000000E+00,0.000000E+00,3.363061E+00,0.000000E+00,1.113198E+01,2.117521E+05,3.752020E+05,4.745777E+00,1.120676E+05,2.878828E+00,0.000000E+00,0.000000E+00,2.878828E+00,0.000000E+00,1.727697E+01,3.286421E+05,5.823185E+05,4.154615E+00,9.810781E+04,3.602746E+00,0.000000E+00,0.000000E+00,3.602746E+00,0.000000E+00,9.772521E+00,1.858926E+05,3.293817E+05
16:00:00,1.026619E+00,2.424276E+04,1.026619E+00,0.000000E+00,0.000000E+00,1.026619E+00,0.000000E+00,2.357953E+00,4.467759E+04,7.929383E+04,3.601591E+00,8.504860E+04,3.363061E+00,0.000000E+00,0.000000E+00,3.363061E+00,0.000000E+00,1.113160E+01,2.109172E+05,3.743360E+05,4.745780E+00,1.120677E+05,2.878828E+00,0.000000E+00,0.000000E+00,2.878828E+00,0.000000E+00,1.729711E+01,3.277389E+05,5.816714E+05,4.154615E+00,9.810782E+04,3.602746E+00,0.000000E+00,0.000000E+00,3.602746E+00,0.000000E+00,9.769194E+00,1.851029E+05,3.285208E+05
16:10:00,1.026619E+00,2.424276E+04,1.026619E+00,0.000000E+00,0.000000E+00,1.026619E+00,0.000000E+00,2.357983E+00,4.444437E+04,7.905388E+04,3.601591E+00,8.504861E+04,3.363061E+00,0.000000E+00,0.000000E+00,3.363061E+00,0.000000E+00,1.113009E+01,2.097852E+05,3.731481E+05,4.745783E+00,1.120678E+05,2.878828E+00,0.000000E+00,0.000000E+00,2.878828E+00,0.000000E+00,1.731036E+01,3.262738E+05,5.803482E+05,4.154616E+00,9.810783E+04,3.602746E+00,0.000000E+00,0.000000E+00,3.602746E+00,0.000000E+00,9.762949E+00,1.840166E+05,3.273132E+05
16:20:00,1.026619E+00,2.424276E+04,1.026619E+00,0.000000E+00,0.000000E+00,1.026619E+00,0.000000E+00,2.358013E+00,4.421114E+04,7.881391E+04,3.601592E+00,8.504862E+04,3.363061E+00,0.000000E+00,0.000000E+00,3.363061E+00,0.000000E+00,1.112738E+01,2.086309E+05,3.719202E+05,4.745786E+00,1.120678E+05,2.878828E+00,0.000000E+00,0.000000E+00,2.878828E+00,0.000000E+00,1.731608E+01,3.246648E+05,5.787705E+05,4.154616E+00,9.810784E+04,3.602746E+00,0.000000E+00,0.000000E+00,3.602746E+00,0.000000E+00,9.753690E+00,1.828751E+05,3.260061E+05
16:30:00,1.026619E+00,2.424276E+04,1.026619E+00,0.000000E+00,0.000000E+00,1.026619E+00,0.000000E+00,2.358042E+00,4.397790E+04,7.857391E+04,3.601592E+00,8.504863E+04,3.363061E+00,0.000000E+00,0.000000E+00,3.363061E+00,0.000000E+00,1.112339E+01,2.074532E+05,3.706499E+05,4.745788E+00,1.120679E+05,2.878828E+00,0.000000E+00,0.000000E+00,2.878828E+00,0.000000E+00,1.731368E+01,3.229031E+05,5.769206E+05,4.154617E+00,9.810785E+04,3.602746E+00,0.000000E+00,0.000000E+00,3.602746E+00,0.000000E+00,9.741320E+00,1.816773E+05,3.245970E+05
16:40:00,1.026619E+00,2.424276E+04,1.026619E+00,0.000000E+00,0.000000E+00,1.026619E+00,0.000000E+00,2.358072E+00,4.374466E+04,7.833393E+04,3.601593E+00,8.504865E+04,3.363061E+00,0.000000E+00,0.000000E+00,3.363061E+00,0.000000E+00,1.111805E+01,2.062512E+05,3.693358E+05,4.745791E+00,1.120679E+05,2.878828E+00,0.000000E+00,0.000000E+00,2.878828E+00,0.000000E+00,1.730255E+01,3.209801E+05,5.747817E+05,4.154617E+00,9.810786E+04,3.602746E+00,0.000000E+00,0.000000E+00,3.602746E+00,0.000000E+00,9.725737E+00,1.804224E+05,3.230839E+05
16:50:00,1.026619E+00,2.424276E+04,1.026619E+00,0.000000E+00,0.000000E+00,1.026619E+00,0.000000E+00,2.358102E+00,4.351142E+04,7.809396E+04,3.601593E+00,8.504866E+04,3.363061E+00,0.000000E+00,0.000000E+00,3.363061E+00,0.000000E+00,1.111130E+01,2.050244E+05,3.679762E+05,4.745794E+00,1.120680E+05,2.878828E+00,0.000000E+00,0.000000E+00,2.878828E+00,0.000000E+00,1.728206E+01,3.188865E+05,5.723350E+05,4.154618E+00,9.810787E+04,3.602746E+00,0.000000E+00,0.000000E+00,3.602746E+00,0.000000E+00,9.706835E+00,1.791094E+05,3.214642E+05
17:00:00,1.026619E+00,2.424276E+04,1.026619E+00,0.000000E+00,0.000000E+00,1.026619E+00,0.000000E+00,2.358131E+00,4.327816E+04,7.785397E+04,3.601594E+00,8.504867E+04,3.363061E+00,0.000000E+00,0.000000E+00,3.363061E+00,0.000000E+00,1.110238E+01,2.037590E+05,3.665463E+05,4.745796E+00,1.120681E+05,2.878828E+00,0.000000E+00,0.000000E+00,2.878828E+00,0.000000E+00,1.724578E+01,3.165072E+05,5.693712E+05,4.154618E+00,9.810788E+04,3.602746E+00,0.000000E+00,0.000000E+00,3.602746E+00,0.000000E+00,9.683242E+00,1.777140E+05,3.196933E+05
17:10:00,1.026619E+00,2.424276E+04,1.026619E+00,0.000000E+00,0.000000E+00,1.026619E+00,0.000000E+00,2.358160E+00,4.298644E+04,7.755370E+04,3.601594E+00,8.504868E+04,3.363061E+00,0.000000E+00,0.000000E+00,3.363061E+00,0.000000E+00,1.109173E+01,2.021890E+05,3.647779E+05,4.745799E+00,1.120681E+05,2.878828E+00,0.000000E+00,0.000000E+00,2.878828E+00,0.000000E+00,1.719732E+01,3.134866E+05,5.655747E+05,4.154618E+00,9.810789E+04,3.602746E+00,0.000000E+00,0.000000E+00,3.602746E+00,0.000000E+00,9.655730E+00,1.760124E+05,3.175516E+05
17:20:00,1.026619E+00,2.424276E+04,1.026619E+00,0.000000E+00,0.000000E+00,1.026619E+00,0.000000E+00,2.358189E+00,4.269471E+04,7.725341E+04,3.601595E+00,8.504869E+04,3.363061E+00,0.000000E+00,0.000000E+00,3.363061E+00,0.000000E+00,1.107946E+01,2.005922E+05,3.629590E+05,4.745801E+00,1.120682E+05,2.878828E+00,0.000000E+00,0.000000E+00,2.878828E+00,0.000000E+00,1.713703E+01,3.102637E+05,5.614028E+05,4.154619E+00,9.810790E+04,3.602746E+00,0.000000E+00,0.000000E+00,3.602746E+00,0.000000E+00,9.624391E+00,1.742484E+05,3.152915E+05
17:30:00,1.026619E+00,2.424276E+04,1.026619E+00,0.000000E+00,0.000000E+00,1.026619E+00,0.000000E+00,2.358218E+00,4.240297E+04,7.695312E+04,3.601595E+00,8.504870E+04,3.363061E+00,0.000000E+00,0.000000E+00,3.363061E+00,0.000000E+00,1.106556E+01,1.989692E+05,3.610902E+05,4.745804E+00,1.120683E+05,2.878828E+00,0.000000E+00,0.000000E+00,2.878828E+00,0.000000E+00,1.706359E+01,3.068194E+05,5.568173E+05,4.154619E+00,9.810791E+04,3.602746E+00,0.000000E+00,0.000000E+00,3.602746E+00,0.000000E+00,9.588973E+00,1.724187E+05,3.129064E+05
17:40:00,1.026619E+00,2.424276E+04,1.026619E+00,0.000000E+00,0.000000E+00,1.026619E+00,0.000000E+00,2.358246E+00,4.211121E+04,7.665283E+04,3.601596E+00,8.504872E+04,3.363061E+00,0.000000E+00,0.000000E+00,3.363061E+00,0.000000E+00,1.105007E+01,1.973212E+05,3.591734E+05,4.745807E+00,1.120683E+05,2.878828E+00,0.000000E+00,0.000000E+00,2.878828E+00,0.000000E+00,1.697611E+01,3.031425E+05,5.517943E+05,4.154620E+00,9.810792E+04,3.602746E+00,0.000000E+00,0.000000E+00,3.602746E+00,0.000000E+00,9.549354E+00,1.705229E+05,3.103939E+05
17:50:00,1.026619E+00,2.424276E+04,1.026619E+00,0.000000E+00,0.000000E+00,1.026619E+00,0.000000E+00,2.358273E+00,4.181943E+04,7.635248E+04,3.601596E+00,8.504873E+04,3.363061E+00,0.000000E+00,0.000000E+00,3.363061E+00,0.000000E+00,1.103302E+01,1.956493E+05,3.572097E+05,4.745809E+00,1.120684E+05,2.878828E+00,0.000000E+00,0.000000E+00,2.878828E+00,0.000000E+00,1.687434E+01,2.992339E+05,5.463308E+05,4.154620E+00,9.810793E+04,3.602746E+00,0.000000E+00,0.000000E+00,3.602746E+00,0.000000E+00,9.505573E+00,1.685630E+05,3.077565E+05
